"id","drug_name","generic_name","drug_strength","dosage_type","clinic_id"
116548,Eye Drops - Pain,GENERIC NAME++++,"250",Drops,10
116553,Normal Pain - DOLO - PARA - 700 Mg -NL,GENERIC NAME++++,"900",Steroid Tablets,10
88323,AZILECT,GENERIC NAME++++,"200MG",Steroid Tablets,10
116972,ABC 800 Chloral Hydrate as a drug.,FORMOTEROL FUMARATE 6 MCG +FLUTICASONE PROPINATE 250 MCG +ETHONOL 0.5% W/V,"400",Drops,180
90434,LASIX 40 MG-TAB,FUROSEMIDE-40MG,"40MG",Tablet,180
91124,SHELCAL 500MG TAB," 	Calcium carbonate, Vitamin D3","0MG",Tablet,180
90825,OXEMIA 100MG TAB,Desidustat,"100",Tablet,180
89921,DOLO 650MG TAB,Paracetamol (650mg),"650MG",Tablet,180
116971,ABC 700 Methapyrilene and its salts.,Hydralazine Hydrochloride 20mg,"300",Steroid Tablets,180
90853,PANTOCID 40 MG TAB,pantoprazole 40mg,"40MG",Tablet,180
90743,NODOSIS-500MG TAB,sodium bicarbonate 500mg,"500MG",Tablet,180
117129,DoloAran,POVIDONE-IODINE ANTISEPTIC GERMICIIDAL SPRAY,"100",Biochemic Tablet,180
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
90743,NODOSIS-500MG TAB,sodium bicarbonate 500mg,"500MG",Tablet,180
90853,PANTOCID 40 MG TAB,pantoprazole 40mg,"40MG",Tablet,180
116971,ABC 700 Methapyrilene and its salts.,Hydralazine Hydrochloride 20mg,"300",Steroid Tablets,180
89921,DOLO 650MG TAB,Paracetamol (650mg),"650MG",Tablet,180
90825,OXEMIA 100MG TAB,Desidustat,"100",Tablet,180
91124,SHELCAL 500MG TAB," 	Calcium carbonate, Vitamin D3","0MG",Tablet,180
90434,LASIX 40 MG-TAB,FUROSEMIDE-40MG,"40MG",Tablet,180
116972,ABC 800 Chloral Hydrate as a drug.,FORMOTEROL FUMARATE 6 MCG +FLUTICASONE PROPINATE 250 MCG +ETHONOL 0.5% W/V,"400",Drops,180
117000,Mk Brand 5%,Paracetamol (650mg),"250",Drops,204
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
116551,High Pain - DOLO - PARA - 850 Mg-H,GENERIC NAME++++,"850",Steroid Tablets,10
116553,Normal Pain - DOLO - PARA - 700 Mg -NL,GENERIC NAME++++,"900",Steroid Tablets,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
116596,"ABC 500 abacavir, dolutegravir, and lamivudine fil",GENERIC NAME++++,"500",Steroid Tablets,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
116551,High Pain - DOLO - PARA - 850 Mg-H,GENERIC NAME++++,"850",Steroid Tablets,10
116553,Normal Pain - DOLO - PARA - 700 Mg -NL,GENERIC NAME++++,"900",Steroid Tablets,10
53108,DOLOPAR,PARACETAMOL AND CAFFEINE,"10",Capsule,75
53108,DOLOPAR,PARACETAMOL AND CAFFEINE,"10",Capsule,75
116999,Mk Brand 0%,POTASSIUM CHLORIDE-1.5GM,"1000",Steroid Tablets,204
116596,"ABC 500 abacavir, dolutegravir, and lamivudine fil",GENERIC NAME++++,"500",Steroid Tablets,10
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
116603,ABC 500 Chlorpheniramine,B&O(Beladonna and opium),"356 Units",Dropper,88
116599,ABC 100 Piperacillin and Tazobactum,BRANDNAME++,"890 mg",Steroid Tablets,88
116600,ABC 200 antipsychotics,BRANDNAME++,"770 mg",Steroid Tablets,88
116604,ABC 600 Central Nervous System (Benzos),AMLODIPINE,"556",Steroid Tablets,88
116602,ABC 400 psychoactive substances,AMLODIPINE,"232 Mg",Drops,88
67688,Dolo,Generic name++,"650 mg",Tablet,88
116551,High Pain - DOLO - PARA - 850 Mg-H,GENERIC NAME++++,"850",Steroid Tablets,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
116553,Normal Pain - DOLO - PARA - 700 Mg -NL,GENERIC NAME++++,"900",Steroid Tablets,10
88323,AZILECT,GENERIC NAME++++,"200MG",Steroid Tablets,10
116548,Eye Drops - Pain,GENERIC NAME++++,"250",Drops,10
937,DOLOPAR 500,paracetamol tablets ip,"650MG",Tablet,10
116551,High Pain - DOLO - PARA - 850 Mg-H,GENERIC NAME++++,"850",Steroid Tablets,10
76539,Aartho,Generic NAME,"120ml",Syrup,10
116551,High Pain - DOLO - PARA - 850 Mg-H,GENERIC NAME++++,"850",Steroid Tablets,10
25905,DOLOPAR 500,DOLOPAR 500,"120mg",Capsule,10
116553,Normal Pain - DOLO - PARA - 700 Mg -NL,GENERIC NAME++++,"900",Steroid Tablets,10
116598,ABC 700 gelfoam compressed sponge (absorbable gela,GENERIC NAME++++,"500",Aerosol,10
70027,MUJI,ANNA,"123",Aerosol,10
116551,High Pain - DOLO - PARA - 850 Mg-H,GENERIC NAME++++,"850",Steroid Tablets,10
116999,Mk Brand 0%,POTASSIUM CHLORIDE-1.5GM,"1000",Steroid Tablets,204
96378,X TEARS,sodium carboxy methylcellulose 0.5 % ,"0.5%",Eye Drop,10
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
116599,ABC 100 Piperacillin and Tazobactum,BRANDNAME++,"890 mg",Steroid Tablets,88
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
116551,High Pain - DOLO - PARA - 850 Mg-H,GENERIC NAME++++,"850",Steroid Tablets,10
117004,ABC 100 abacavir and lamivudine film-coated tablet,MOXIFLOXACIN,"1200",Eye/Ear Drops,204
117000,Mk Brand 5%,Paracetamol (650mg),"250",Drops,204
116999,Mk Brand 0%,POTASSIUM CHLORIDE-1.5GM,"1000",Steroid Tablets,204
117004,ABC 100 abacavir and lamivudine film-coated tablet,MOXIFLOXACIN,"1200",Eye/Ear Drops,204
117005,"ABC 200 Triumeq (abacavir, dolutegravi )  (HIV1)","LUTEIN, L-GLUTATHIONE, ASTAXANTHIN ZEAXANTHIN OMEGA 3 FATTY ACID","1500",Steroid Tablets,204
117001,Mk Brand 12%,Phenyl Mercuric Nitrate (0.001% w/v) + Sodium Chloride (5% w/v),"500",Eye Drop,204
116599,ABC 100 Piperacillin and Tazobactum,BRANDNAME++,"890 mg",Steroid Tablets,88
116603,ABC 500 Chlorpheniramine,B&O(Beladonna and opium),"356 Units",Dropper,88
116601,ABC 300 methamphetamines,Drug name++,"555 Units",Eye/Ear Drops,88
41015,SYSTANE GEL DROPS,Polythylene glycol 400 0.4%Propylene glycol 0.3%,"10ml",Drops,69
42133,KENACORT,Triamcinolone acetonide,"40mg",Injection,69
41015,SYSTANE GEL DROPS,Polythylene glycol 400 0.4%Propylene glycol 0.3%,"10ml",Drops,69
42133,KENACORT,Triamcinolone acetonide,"40mg",Injection,69
90743,NODOSIS-500MG TAB,sodium bicarbonate 500mg,"500MG",Tablet,180
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
116603,ABC 500 Chlorpheniramine,B&O(Beladonna and opium),"356 Units",Dropper,88
116599,ABC 100 Piperacillin and Tazobactum,BRANDNAME++,"890 mg",Steroid Tablets,88
116600,ABC 200 antipsychotics,BRANDNAME++,"770 mg",Steroid Tablets,88
116604,ABC 600 Central Nervous System (Benzos),AMLODIPINE,"556",Steroid Tablets,88
116602,ABC 400 psychoactive substances,AMLODIPINE,"232 Mg",Drops,88
67688,Dolo,Generic name++,"650 mg",Tablet,88
71343,DOLO 650,Parcetamol,"650 MG",Tablet,82
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
116551,High Pain - DOLO - PARA - 850 Mg-H,GENERIC NAME++++,"850",Steroid Tablets,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
117001,Mk Brand 12%,Phenyl Mercuric Nitrate (0.001% w/v) + Sodium Chloride (5% w/v),"500",Eye Drop,204
116999,Mk Brand 0%,POTASSIUM CHLORIDE-1.5GM,"1000",Steroid Tablets,204
117005,"ABC 200 Triumeq (abacavir, dolutegravi )  (HIV1)","LUTEIN, L-GLUTATHIONE, ASTAXANTHIN ZEAXANTHIN OMEGA 3 FATTY ACID","1500",Steroid Tablets,204
117003,Mk Brand 28%,Povidone Iodine (5% w/v),"500",Biocombination Tablet,204
117000,Mk Brand 5%,Paracetamol (650mg),"250",Drops,204
117000,Mk Brand 5%,Paracetamol (650mg),"250",Drops,204
117000,Mk Brand 5%,Paracetamol (650mg),"250",Drops,204
117005,"ABC 200 Triumeq (abacavir, dolutegravi )  (HIV1)","LUTEIN, L-GLUTATHIONE, ASTAXANTHIN ZEAXANTHIN OMEGA 3 FATTY ACID","1500",Steroid Tablets,204
116602,ABC 400 psychoactive substances,AMLODIPINE,"232 Mg",Drops,88
117103,Madhan kumar,CLOMIPHENE CITRATE,"100",Aerosol,212
116999,Mk Brand 0%,POTASSIUM CHLORIDE-1.5GM,"1000",Steroid Tablets,204
90743,NODOSIS-500MG TAB,sodium bicarbonate 500mg,"500MG",Tablet,180
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
116603,ABC 500 Chlorpheniramine,B&O(Beladonna and opium),"356 Units",Dropper,88
116599,ABC 100 Piperacillin and Tazobactum,BRANDNAME++,"890 mg",Steroid Tablets,88
116600,ABC 200 antipsychotics,BRANDNAME++,"770 mg",Steroid Tablets,88
116604,ABC 600 Central Nervous System (Benzos),AMLODIPINE,"556",Steroid Tablets,88
116602,ABC 400 psychoactive substances,AMLODIPINE,"232 Mg",Drops,88
67688,Dolo,Generic name++,"650 mg",Tablet,88
66072,PARACIP650,PARACETAMOL,"650MG",Tablet,82
71343,DOLO 650,Parcetamol,"650 MG",Tablet,82
75849,MITOMYCIN,Mitomycin,"2mg",Injection,69
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
90743,NODOSIS-500MG TAB,sodium bicarbonate 500mg,"500MG",Tablet,180
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
69921,Test4512,test45,"100",Balm,10
117000,Mk Brand 5%,Paracetamol (650mg),"250",Drops,204
117005,"ABC 200 Triumeq (abacavir, dolutegravi )  (HIV1)","LUTEIN, L-GLUTATHIONE, ASTAXANTHIN ZEAXANTHIN OMEGA 3 FATTY ACID","1500",Steroid Tablets,204
116999,Mk Brand 0%,POTASSIUM CHLORIDE-1.5GM,"1000",Steroid Tablets,204
117006,ABC 300 Abecma (idecabtagene vicleucel),Amikacin (1%),"1300",Biochemic Tablet,204
117001,Mk Brand 12%,Phenyl Mercuric Nitrate (0.001% w/v) + Sodium Chloride (5% w/v),"500",Eye Drop,204
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
116596,"ABC 500 abacavir, dolutegravir, and lamivudine fil",GENERIC NAME++++,"500",Steroid Tablets,10
71585,Doctor Consulting,Consulting,NA,Others,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
116589,C-500 Chewable Tablet Cafatine Rectal Suppository,GENERIC NAME++++,"300",Steroid Tablets,10
95547,MK Brand 18,GENERIC NAME++++,"100",Aerosol,10
116553,Normal Pain - DOLO - PARA - 700 Mg -NL,GENERIC NAME++++,"900",Steroid Tablets,10
117000,Mk Brand 5%,Paracetamol (650mg),"250",Drops,204
117003,Mk Brand 28%,Povidone Iodine (5% w/v),"500",Biocombination Tablet,204
117004,ABC 100 abacavir and lamivudine film-coated tablet,MOXIFLOXACIN,"1200",Eye/Ear Drops,204
117005,"ABC 200 Triumeq (abacavir, dolutegravi )  (HIV1)","LUTEIN, L-GLUTATHIONE, ASTAXANTHIN ZEAXANTHIN OMEGA 3 FATTY ACID","1500",Steroid Tablets,204
117005,"ABC 200 Triumeq (abacavir, dolutegravi )  (HIV1)","LUTEIN, L-GLUTATHIONE, ASTAXANTHIN ZEAXANTHIN OMEGA 3 FATTY ACID","1500",Steroid Tablets,204
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
56267,DOLO 120 SYP,PARACETAMOL 120,"60ml",Suspension,69
116601,ABC 300 methamphetamines,Drug name++,"555 Units",Eye/Ear Drops,88
116551,High Pain - DOLO - PARA - 850 Mg-H,GENERIC NAME++++,"850",Steroid Tablets,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
116551,High Pain - DOLO - PARA - 850 Mg-H,GENERIC NAME++++,"850",Steroid Tablets,10
70027,MUJI,ANNA,"123",Aerosol,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
70027,MUJI,ANNA,"123",Aerosol,10
116551,High Pain - DOLO - PARA - 850 Mg-H,GENERIC NAME++++,"850",Steroid Tablets,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
70027,MUJI,ANNA,"123",Aerosol,10
116551,High Pain - DOLO - PARA - 850 Mg-H,GENERIC NAME++++,"850",Steroid Tablets,10
90743,NODOSIS-500MG TAB,sodium bicarbonate 500mg,"500MG",Tablet,180
90092,FEBUTAZ 40 MG TAB,Febuxostat (40mg),"40MG",Tablet,180
89968,DYTOR 20MG TAB,TORSEMIDE-20MG,"20MG",Tablet,180
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
937,DOLOPAR 500,paracetamol tablets ip,"650MG",Tablet,10
116551,High Pain - DOLO - PARA - 850 Mg-H,GENERIC NAME++++,"850",Steroid Tablets,10
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
116603,ABC 500 Chlorpheniramine,B&O(Beladonna and opium),"356 Units",Dropper,88
116599,ABC 100 Piperacillin and Tazobactum,BRANDNAME++,"890 mg",Steroid Tablets,88
116600,ABC 200 antipsychotics,BRANDNAME++,"770 mg",Steroid Tablets,88
116604,ABC 600 Central Nervous System (Benzos),AMLODIPINE,"556",Steroid Tablets,88
116602,ABC 400 psychoactive substances,AMLODIPINE,"232 Mg",Drops,88
67688,Dolo,Generic name++,"650 mg",Tablet,88
116551,High Pain - DOLO - PARA - 850 Mg-H,GENERIC NAME++++,"850",Steroid Tablets,10
117000,Mk Brand 5%,Paracetamol (650mg),"250",Drops,204
39,ACILOC,ACILOC,"150ML",Tablet,10
116826,hydrocortisone,Steroids,"35",Steroid Tablets,88
37773,WYSOLONE 10,Prednisolone 10mg,"10mg",Steroid Tablets,69
117007,ABC 400 Abilify Asimtufii (aripiprazole),Loteprednol etabonate (5mg),"50",Bottle Cleaning Brush,204
116999,Mk Brand 0%,POTASSIUM CHLORIDE-1.5GM,"1000",Steroid Tablets,204
116999,Mk Brand 0%,POTASSIUM CHLORIDE-1.5GM,"1000",Steroid Tablets,204
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
116599,ABC 100 Piperacillin and Tazobactum,BRANDNAME++,"890 mg",Steroid Tablets,88
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
116599,ABC 100 Piperacillin and Tazobactum,BRANDNAME++,"890 mg",Steroid Tablets,88
116551,High Pain - DOLO - PARA - 850 Mg-H,GENERIC NAME++++,"850",Steroid Tablets,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
116599,ABC 100 Piperacillin and Tazobactum,BRANDNAME++,"890 mg",Steroid Tablets,88
116999,Mk Brand 0%,POTASSIUM CHLORIDE-1.5GM,"1000",Steroid Tablets,204
66072,PARACIP650,PARACETAMOL,"650MG",Tablet,82
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
117006,ABC 300 Abecma (idecabtagene vicleucel),Amikacin (1%),"1300",Biochemic Tablet,204
116999,Mk Brand 0%,POTASSIUM CHLORIDE-1.5GM,"1000",Steroid Tablets,204
117004,ABC 100 abacavir and lamivudine film-coated tablet,MOXIFLOXACIN,"1200",Eye/Ear Drops,204
117007,ABC 400 Abilify Asimtufii (aripiprazole),Loteprednol etabonate (5mg),"50",Bottle Cleaning Brush,204
117000,Mk Brand 5%,Paracetamol (650mg),"250",Drops,204
116999,Mk Brand 0%,POTASSIUM CHLORIDE-1.5GM,"1000",Steroid Tablets,204
116596,"ABC 500 abacavir, dolutegravir, and lamivudine fil",GENERIC NAME++++,"500",Steroid Tablets,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
95547,MK Brand 18,GENERIC NAME++++,"100",Aerosol,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
116596,"ABC 500 abacavir, dolutegravir, and lamivudine fil",GENERIC NAME++++,"500",Steroid Tablets,10
117003,Mk Brand 28%,Povidone Iodine (5% w/v),"500",Biocombination Tablet,204
117004,ABC 100 abacavir and lamivudine film-coated tablet,MOXIFLOXACIN,"1200",Eye/Ear Drops,204
117005,"ABC 200 Triumeq (abacavir, dolutegravi )  (HIV1)","LUTEIN, L-GLUTATHIONE, ASTAXANTHIN ZEAXANTHIN OMEGA 3 FATTY ACID","1500",Steroid Tablets,204
117000,Mk Brand 5%,Paracetamol (650mg),"250",Drops,204
89968,DYTOR 20MG TAB,TORSEMIDE-20MG,"20MG",Tablet,180
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
116604,ABC 600 Central Nervous System (Benzos),AMLODIPINE,"556",Steroid Tablets,88
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
116551,High Pain - DOLO - PARA - 850 Mg-H,GENERIC NAME++++,"850",Steroid Tablets,10
70027,MUJI,ANNA,"123",Aerosol,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
70027,MUJI,ANNA,"123",Aerosol,10
117000,Mk Brand 5%,Paracetamol (650mg),"250",Drops,204
117006,ABC 300 Abecma (idecabtagene vicleucel),Amikacin (1%),"1300",Biochemic Tablet,204
117005,"ABC 200 Triumeq (abacavir, dolutegravi )  (HIV1)","LUTEIN, L-GLUTATHIONE, ASTAXANTHIN ZEAXANTHIN OMEGA 3 FATTY ACID","1500",Steroid Tablets,204
66072,PARACIP650,PARACETAMOL,"650MG",Tablet,82
116999,Mk Brand 0%,POTASSIUM CHLORIDE-1.5GM,"1000",Steroid Tablets,204
116999,Mk Brand 0%,POTASSIUM CHLORIDE-1.5GM,"1000",Steroid Tablets,204
117003,Mk Brand 28%,Povidone Iodine (5% w/v),"500",Biocombination Tablet,204
117003,Mk Brand 28%,Povidone Iodine (5% w/v),"500",Biocombination Tablet,204
116999,Mk Brand 0%,POTASSIUM CHLORIDE-1.5GM,"1000",Steroid Tablets,204
117000,Mk Brand 5%,Paracetamol (650mg),"250",Drops,204
66072,PARACIP650,PARACETAMOL,"650MG",Tablet,82
95547,MK Brand 18,GENERIC NAME++++,"100",Aerosol,10
117000,Mk Brand 5%,Paracetamol (650mg),"250",Drops,204
117004,ABC 100 abacavir and lamivudine film-coated tablet,MOXIFLOXACIN,"1200",Eye/Ear Drops,204
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
116599,ABC 100 Piperacillin and Tazobactum,BRANDNAME++,"890 mg",Steroid Tablets,88
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
116602,ABC 400 psychoactive substances,AMLODIPINE,"232 Mg",Drops,88
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
96634,Latears Fusion,SODIUM HYALURONATE,"0.18%",Liquid,82
66072,PARACIP650,PARACETAMOL,"650MG",Tablet,82
96634,Latears Fusion,SODIUM HYALURONATE,"0.18%",Liquid,82
66021,DAZIT,DESLORATADINE,"5MG",Tablet,82
70027,MUJI,ANNA,"123",Aerosol,10
116551,High Pain - DOLO - PARA - 850 Mg-H,GENERIC NAME++++,"850",Steroid Tablets,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
116551,High Pain - DOLO - PARA - 850 Mg-H,GENERIC NAME++++,"850",Steroid Tablets,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
71343,DOLO 650,Parcetamol,"650 MG",Tablet,82
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
66451,AQUIM T,Sodium Hyaluronate 0.18%,"5ml",Drops,69
37834,AZITHRAL,Azithromycin 1%,"5gm",Ointment,69
116596,"ABC 500 abacavir, dolutegravir, and lamivudine fil",GENERIC NAME++++,"500",Steroid Tablets,10
116603,ABC 500 Chlorpheniramine,B&O(Beladonna and opium),"356 Units",Dropper,88
117000,Mk Brand 5%,Paracetamol (650mg),"250",Drops,204
117003,Mk Brand 28%,Povidone Iodine (5% w/v),"500",Biocombination Tablet,204
117004,ABC 100 abacavir and lamivudine film-coated tablet,MOXIFLOXACIN,"1200",Eye/Ear Drops,204
117005,"ABC 200 Triumeq (abacavir, dolutegravi )  (HIV1)","LUTEIN, L-GLUTATHIONE, ASTAXANTHIN ZEAXANTHIN OMEGA 3 FATTY ACID","1500",Steroid Tablets,204
116999,Mk Brand 0%,POTASSIUM CHLORIDE-1.5GM,"1000",Steroid Tablets,204
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
116603,ABC 500 Chlorpheniramine,B&O(Beladonna and opium),"356 Units",Dropper,88
116599,ABC 100 Piperacillin and Tazobactum,BRANDNAME++,"890 mg",Steroid Tablets,88
116600,ABC 200 antipsychotics,BRANDNAME++,"770 mg",Steroid Tablets,88
116604,ABC 600 Central Nervous System (Benzos),AMLODIPINE,"556",Steroid Tablets,88
116602,ABC 400 psychoactive substances,AMLODIPINE,"232 Mg",Drops,88
67688,Dolo,Generic name++,"650 mg",Tablet,88
66129,ALOBAZ CREAM,CAPRYLIC CAPRIC VIT E,"50GM",Cream,69
37807,NEBRACIN,Tobramycin 0.3%,"5gm",Ointment,69
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
117003,Mk Brand 28%,Povidone Iodine (5% w/v),"500",Biocombination Tablet,204
117004,ABC 100 abacavir and lamivudine film-coated tablet,MOXIFLOXACIN,"1200",Eye/Ear Drops,204
117005,"ABC 200 Triumeq (abacavir, dolutegravi )  (HIV1)","LUTEIN, L-GLUTATHIONE, ASTAXANTHIN ZEAXANTHIN OMEGA 3 FATTY ACID","1500",Steroid Tablets,204
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
116603,ABC 500 Chlorpheniramine,B&O(Beladonna and opium),"356 Units",Dropper,88
116599,ABC 100 Piperacillin and Tazobactum,BRANDNAME++,"890 mg",Steroid Tablets,88
116600,ABC 200 antipsychotics,BRANDNAME++,"770 mg",Steroid Tablets,88
116604,ABC 600 Central Nervous System (Benzos),AMLODIPINE,"556",Steroid Tablets,88
116602,ABC 400 psychoactive substances,AMLODIPINE,"232 Mg",Drops,88
67688,Dolo,Generic name++,"650 mg",Tablet,88
116999,Mk Brand 0%,POTASSIUM CHLORIDE-1.5GM,"1000",Steroid Tablets,204
116603,ABC 500 Chlorpheniramine,B&O(Beladonna and opium),"356 Units",Dropper,88
116599,ABC 100 Piperacillin and Tazobactum,BRANDNAME++,"890 mg",Steroid Tablets,88
71121,DECMAX,Generic name++,"50MG",Steroid Tablets,88
116898,acetlin,methylprednisol...,"35.5",Drops,88
116602,ABC 400 psychoactive substances,AMLODIPINE,"232 Mg",Drops,88
116827,methylprednisolone,Steriod,"25",Steroid Tablets,88
70027,MUJI,ANNA,"123",Aerosol,10
116604,ABC 600 Central Nervous System (Benzos),AMLODIPINE,"556",Steroid Tablets,88
117000,Mk Brand 5%,Paracetamol (650mg),"250",Drops,204
117003,Mk Brand 28%,Povidone Iodine (5% w/v),"500",Biocombination Tablet,204
117004,ABC 100 abacavir and lamivudine film-coated tablet,MOXIFLOXACIN,"1200",Eye/Ear Drops,204
117005,"ABC 200 Triumeq (abacavir, dolutegravi )  (HIV1)","LUTEIN, L-GLUTATHIONE, ASTAXANTHIN ZEAXANTHIN OMEGA 3 FATTY ACID","1500",Steroid Tablets,204
117003,Mk Brand 28%,Povidone Iodine (5% w/v),"500",Biocombination Tablet,204
117004,ABC 100 abacavir and lamivudine film-coated tablet,MOXIFLOXACIN,"1200",Eye/Ear Drops,204
117005,"ABC 200 Triumeq (abacavir, dolutegravi )  (HIV1)","LUTEIN, L-GLUTATHIONE, ASTAXANTHIN ZEAXANTHIN OMEGA 3 FATTY ACID","1500",Steroid Tablets,204
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
69916,"14CURA",BRANDNAME++,"25MG",Capsule,88
71122,DEXAMETHASONE,Generic name++,"80MG",Steroid Tablets,88
102496,Tester J,Tester J,"10",Drops,88
116604,ABC 600 Central Nervous System (Benzos),AMLODIPINE,"556",Steroid Tablets,88
116826,hydrocortisone,Steroids,"35",Steroid Tablets,88
117079,new drug name,new chocolate,"120",Aerosol,10
937,DOLOPAR 500,paracetamol tablets ip,"650MG",Tablet,10
116548,Eye Drops - Pain,GENERIC NAME++++,"250",Drops,10
117079,new drug name,new chocolate,"120",Aerosol,10
116553,Normal Pain - DOLO - PARA - 700 Mg -NL,GENERIC NAME++++,"900",Steroid Tablets,10
95547,MK Brand 18,GENERIC NAME++++,"100",Aerosol,10
116951,Sks Admin Mtp -2 5%,"POTASSIUM,MAGNESIUM,L PROLINE,VIT C,SODIUM HYALURONATE,L HISTIDINE,LYSINE,GLYCINE","200",Astringent,212
100380,$$ Test 111 kl  Test,Power,"70",Water Bottle,10
106368,INFLUVAC TETRA,INACTIVATED INFLUENZA VACCINE,"0.5ML",Injection,10
116551,High Pain - DOLO - PARA - 850 Mg-H,GENERIC NAME++++,"850",Steroid Tablets,10
95548,Mk Brand 12,GENERIC NAME++++,"90",Ampules,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
25905,DOLOPAR 500,DOLOPAR 500,"120mg",Capsule,10
25905,DOLOPAR 500,DOLOPAR 500,"120mg",Capsule,10
116551,High Pain - DOLO - PARA - 850 Mg-H,GENERIC NAME++++,"850",Steroid Tablets,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
937,DOLOPAR 500,paracetamol tablets ip,"650MG",Tablet,10
939,DOLOS 650,PRACETAMEL,"650MG",Others,10
70027,MUJI,ANNA,"123",Aerosol,10
90161,FURAMIST AZ  NASAL SPARY, Fluticasone Furoate  + Azelastine ,"27.5MCG/140MCG",Nasal Spray,180
116548,Eye Drops - Pain,GENERIC NAME++++,"250",Drops,10
2238,DOLO 650,PRACETAMEL,"650MG",Tablet,10
5653,DOLO - 650,paracetamol tablets ip,"650MG",Tablet,10
5653,DOLO - 650,paracetamol tablets ip,"650MG",Tablet,10
5653,DOLO - 650,paracetamol tablets ip,"650MG",Tablet,10
5653,DOLO - 650,paracetamol tablets ip,"650MG",Tablet,10
70027,MUJI,ANNA,"123",Aerosol,10
100380,$$ Test 111 kl  Test,Power,"70",Water Bottle,10
100380,$$ Test 111 kl  Test,Power,"70",Water Bottle,10
100380,$$ Test 111 kl  Test,Power,"70",Water Bottle,10
90434,LASIX 40 MG-TAB,FUROSEMIDE-40MG,"40MG",Tablet,180
90743,NODOSIS-500MG TAB,sodium bicarbonate 500mg,"500MG",Tablet,180
90825,OXEMIA 100MG TAB,Desidustat,"100",Tablet,180
90743,NODOSIS-500MG TAB,sodium bicarbonate 500mg,"500MG",Tablet,180
90742,NODOSIS- GST TAB,sodium bicarbonate enteric coated,"500",Tablet,180
90853,PANTOCID 40 MG TAB,pantoprazole 40mg,"40MG",Tablet,180
